13156    0.0339      0.0     6.45e-09    0.0         	0.0      9.00e-08    8.734e-01 -251530.3   
13157    0.0345      0.0     4.98e-09    0.0         	0.0      4.34e-08    1.093e+00 -314738.0   
13158    0.0339      0.0     5.51e-09    0.0         	0.0      5.27e-08    1.014e+00 -292117.6   
13159    0.0340      0.0     5.40e-09    0.0         	0.0      1.41e-07    8.314e-01 -239447.2   
13160    0.0341      0.0     5.69e-09    0.0         	0.0      6.05e-08    1.159e+00 -333777.4   
13161    0.0340      0.0     6.00e-09    0.0         	0.0      8.46e-08    9.685e-01 -278921.0   
13162    0.0340      0.0     5.85e-09    0.0         	0.0      1.00e-07    1.050e+00 -302426.4   
13163    0.0339      0.0     6.41e-09    0.0         	0.0      5.42e-08    1.105e+00 -318105.2   
13164    0.0338      0.0     5.44e-09    0.0         	0.0      1.12e-07    8.785e-01 -253022.3   
13165    0.0339      0.0     5.90e-09    0.0         	0.0      8.06e-08    9.079e-01 -261477.1   
13166    0.0338      0.0     5.67e-09    0.0         	0.0      1.12e-07    9.180e-01 -264375.9   
13167    0.0338      0.0     5.58e-09    0.0         	0.0      1.12e-07    9.906e-01 -285282.7   
13168    0.0339      0.0     6.33e-09    0.0         	0.0      7.96e-08    1.120e+00 -322683.5   
13169    0.0338      0.0     5.93e-09    0.0         	0.0      8.06e-08    9.532e-01 -274518.8   
13170    0.0340      0.0     5.74e-09    0.0         	0.0      3.07e-08    8.542e-01 -246021.1   
13171    0.0338      0.0     5.28e-09    0.0         	0.0      9.45e-08    1.166e+00 -335922.7   
13172    0.0339      0.0     5.39e-09    0.0         	0.0      9.45e-08    1.020e+00 -293667.5   
13173    0.0339      0.0     5.95e-09    0.0         	0.0      8.02e-08    9.845e-01 -283522.5   
13174    0.0339      0.0     5.18e-09    0.0         	0.0      1.08e-07    9.953e-01 -286652.3   
13175    0.0338      0.0     5.46e-09    0.0         	0.0      9.69e-08    9.451e-01 -272186.0   
13176    0.0337      0.0     5.91e-09    0.0         	0.0      7.92e-08    1.033e+00 -297373.5   
13177    0.0337      0.0     6.06e-09    0.0         	0.0      7.49e-08    8.994e-01 -259016.3   
13178    0.0337      0.0     5.53e-09    0.0         	0.0      1.20e-07    9.381e-01 -270165.2   
13179    0.0345      0.0     5.67e-09    0.0         	0.0      6.71e-08    8.752e-01 -252050.1   
13180    0.0337      0.0     5.50e-09    0.0         	0.0      1.13e-07    8.857e-01 -255073.7   
13181    0.0337      0.0     5.24e-09    0.0         	0.0      7.92e-08    1.066e+00 -307019.1   
13182    0.0337      0.0     6.57e-09    0.0         	0.0      7.60e-08    1.099e+00 -316504.9   
13183    0.0337      0.0     5.52e-09    0.0         	0.0      7.60e-08    9.702e-01 -279416.9   
13184    0.0337      0.0     5.35e-09    0.0         	0.0      1.00e-07    9.491e-01 -273328.5   
13185    0.0338      0.0     5.77e-09    0.0         	0.0      6.32e-08    9.614e-01 -276894.0   
13186    0.0338      0.0     6.17e-09    0.0         	0.0      1.33e-07    9.219e-01 -265516.1   
13187    0.0341      0.0     5.60e-09    0.0         	0.0      9.48e-08    9.424e-01 -271423.6   
13188    0.0337      0.0     5.80e-09    0.0         	0.0      7.49e-08    9.859e-01 -283929.7   
13189    0.0337      0.0     5.75e-09    0.0         	0.0      9.91e-08    9.737e-01 -280432.5   
13190    0.0337      0.0     6.40e-09    0.0         	0.0      9.48e-08    9.193e-01 -264759.8   
13191    0.0338      0.0     5.09e-09    0.0         	0.0      7.88e-08    1.072e+00 -308841.4   
13192    0.0339      0.0     5.57e-09    0.0         	0.0      7.34e-08    8.224e-01 -236844.8   
13193    0.0337      0.0     6.11e-09    0.0         	0.0      6.71e-08    8.620e-01 -248269.7   
13194    0.0338      0.0     5.41e-09    0.0         	0.0      9.06e-08    1.043e+00 -300320.6   
13195    0.0337      0.0     5.94e-09    0.0         	0.0      7.34e-08    1.042e+00 -299963.9   
13196    0.0339      0.0     5.62e-09    0.0         	0.0      7.45e-08    1.061e+00 -305663.6   
13197    0.0338      0.0     6.10e-09    0.0         	0.0      8.06e-08    8.668e-01 -249632.5   
13198    0.0338      0.0     5.16e-09    0.0         	0.0      4.28e-08    9.670e-01 -278492.0   
13199    0.0338      0.0     5.20e-09    0.0         	0.0      1.16e-07    9.407e-01 -270914.5   
13200    0.0338      0.0     5.79e-09    0.0         	0.0      8.06e-08    9.802e-01 -282292.7   
13201    0.0338      0.0     5.97e-09    0.0         	0.0      4.28e-08    1.236e+00 -356027.5   
13202    0.0338      0.0     5.80e-09    0.0         	0.0      5.82e-08    1.131e+00 -325844.0   
13203    0.0338      0.0     6.09e-09    0.0         	0.0      1.07e-07    9.768e-01 -281330.5   
13204    0.0338      0.0     5.59e-09    0.0         	0.0      9.48e-08    1.189e+00 -342486.0   
13205    0.0337      0.0     5.63e-09    0.0         	0.0      4.53e-08    9.984e-01 -287534.1   
13206    0.0338      0.0     5.72e-09    0.0         	0.0      7.07e-08    1.106e+00 -318612.0   
13207    0.0338      0.0     5.72e-09    0.0         	0.0      1.12e-07    8.302e-01 -239091.3   
13208    0.0339      0.0     6.02e-09    0.0         	0.0      1.44e-07    9.763e-01 -281163.7   
13209    0.0337      0.0     5.59e-09    0.0         	0.0      9.00e-08    9.416e-01 -271171.1   
13210    0.0338      0.0     5.46e-09    0.0         	0.0      8.94e-08    1.004e+00 -289092.0   
13211    0.0337      0.0     5.44e-09    0.0         	0.0      7.30e-08    9.847e-01 -283586.1   
13212    0.0337      0.0     4.96e-09    0.0         	0.0      6.99e-08    1.059e+00 -305006.2   
13213    0.0338      0.0     6.52e-09    0.0         	0.0      3.33e-08    7.800e-01 -224645.0   
13214    0.0338      0.0     5.68e-09    0.0         	0.0      1.20e-07    7.649e-01 -220277.5   
13215    0.0338      0.0     4.94e-09    0.0         	0.0      7.96e-08    1.072e+00 -308776.2   
13216    0.0337      0.0     5.49e-09    0.0         	0.0      8.49e-08    1.042e+00 -299956.3   
13217    0.0338      0.0     5.94e-09    0.0         	0.0      7.45e-08    8.652e-01 -249190.1   
13218    0.0337      0.0     5.28e-09    0.0         	0.0      5.16e-08    1.057e+00 -304519.1   
13219    0.0338      0.0     5.54e-09    0.0         	0.0      7.34e-08    8.043e-01 -231650.3   
13220    0.0337      0.0     5.59e-09    0.0         	0.0      8.06e-08    1.020e+00 -293761.3   
13221    0.0339      0.0     5.99e-09    0.0         	0.0      4.21e-08    1.145e+00 -329645.9   
13222    0.0337      0.0     6.37e-09    0.0         	0.0      1.17e-07    1.215e+00 -349944.3   
13223    0.0337      0.0     5.40e-09    0.0         	0.0      1.06e-07    9.877e-01 -284463.0   
13224    0.0337      0.0     5.65e-09    0.0         	0.0      5.16e-08    9.828e-01 -283039.9   
13225    0.0339      0.0     5.69e-09    0.0         	0.0      7.88e-08    1.125e+00 -323956.4   
13226    0.0337      0.0     6.05e-09    0.0         	0.0      8.49e-08    1.129e+00 -325140.2   
13227    0.0337      0.0     5.30e-09    0.0         	0.0      1.27e-07    1.039e+00 -299205.0   
13228    0.0337      0.0     5.45e-09    0.0         	0.0      1.23e-07    1.036e+00 -298442.0   
13229    0.0337      0.0     5.65e-09    0.0         	0.0      6.66e-08    8.806e-01 -253599.2   
13230    0.0347      0.0     6.07e-09    0.0         	0.0      1.18e-07    8.821e-01 -254037.7   
13231    0.0344      0.0     5.52e-09    0.0         	0.0      9.00e-08    8.190e-01 -235876.2   
13232    0.0336      0.0     5.85e-09    0.0         	0.0      6.01e-08    9.430e-01 -271571.4   
13233    0.0337      0.0     5.27e-09    0.0         	0.0      8.97e-08    8.748e-01 -251931.6   
13234    0.0342      0.0     5.90e-09    0.0         	0.0      9.71e-08    8.076e-01 -232574.5   
13235    0.0337      0.0     5.15e-09    0.0         	0.0      7.34e-08    1.034e+00 -297660.5   
13236    0.0338      0.0     5.68e-09    0.0         	0.0      1.40e-07    1.093e+00 -314702.9   
13237    0.0336      0.0     5.37e-09    0.0         	0.0      6.71e-08    1.114e+00 -320749.0   
13238    0.0338      0.0     6.41e-09    0.0         	0.0      1.12e-07    1.047e+00 -301652.4   
13239    0.0338      0.0     5.54e-09    0.0         	0.0      8.97e-08    9.418e-01 -271231.5   
13240    0.0339      0.0     5.19e-09    0.0         	0.0      3.65e-08    9.252e-01 -266450.5   
13241    0.0338      0.0     5.28e-09    0.0         	0.0      7.49e-08    9.682e-01 -278843.6   
13242    0.0338      0.0     5.42e-09    0.0         	0.0      5.96e-08    9.961e-01 -286863.5   
13243    0.0337      0.0     6.10e-09    0.0         	0.0      7.45e-09    1.087e+00 -313151.6   
13244    0.0340      0.0     5.68e-09    0.0         	0.0      6.87e-08    9.081e-01 -261521.1   
13245    0.0337      0.0     5.61e-09    0.0         	0.0      8.97e-08    1.112e+00 -320223.3   
13246    0.0337      0.0     5.27e-09    0.0         	0.0      3.07e-08    1.107e+00 -318826.8   
13247    0.0339      0.0     5.71e-09    0.0         	0.0      1.41e-07    1.102e+00 -317388.0   
13248    0.0339      0.0     5.89e-09    0.0         	0.0      4.21e-08    1.081e+00 -311190.7   
13249    0.0339      0.0     5.66e-09    0.0         	0.0      8.59e-08    9.538e-01 -274698.2   
13250    0.0337      0.0     5.36e-09    0.0         	0.0      1.41e-07    9.900e-01 -285133.1   
13251    0.0343      0.0     5.87e-09    0.0         	0.0      5.27e-08    9.074e-01 -261341.7   
13252    0.0338      0.0     6.12e-09    0.0         	0.0      4.83e-08    1.005e+00 -289460.9   
13253    0.0338      0.0     5.98e-09    0.0         	0.0      4.34e-08    9.552e-01 -275088.3   
13254    0.0338      0.0     5.11e-09    0.0         	0.0      6.41e-08    8.500e-01 -244796.9   
13255    0.0339      0.0     5.45e-09    0.0         	0.0      6.87e-08    1.047e+00 -301493.7   
13256    0.0339      0.0     5.65e-09    0.0         	0.0      7.30e-08    1.000e+00 -288000.3   
13257    0.0338      0.0     5.27e-09    0.0         	0.0      1.07e-07    9.302e-01 -267904.4   
13258    0.0338      0.0     5.85e-09    0.0         	0.0      1.08e-07    8.807e-01 -253634.7   
13259    0.0339      0.0     5.79e-09    0.0         	0.0      1.12e-07    7.546e-01 -217320.2   
13260    0.0338      0.0     5.74e-09    0.0         	0.0      1.20e-07    9.097e-01 -261989.0   
13261    0.0339      0.0     5.60e-09    0.0         	0.0      1.05e-07    1.103e+00 -317729.8   
13262    0.0339      0.0     5.62e-09    0.0         	0.0      1.27e-07    9.207e-01 -265150.1   
13263    0.0339      0.0     5.70e-09    0.0         	0.0      1.27e-07    1.122e+00 -322993.5   
13264    0.0338      0.0     6.50e-09    0.0         	0.0      1.31e-07    8.177e-01 -235504.9   
13265    0.0338      0.0     5.68e-09    0.0         	0.0      8.06e-08    9.370e-01 -269866.2   
13266    0.0338      0.0     6.13e-09    0.0         	0.0      9.80e-08    9.756e-01 -280968.5   
13267    0.0337      0.0     6.00e-09    0.0         	0.0      9.09e-08    1.025e+00 -295085.7   
13268    0.0336      0.0     5.61e-09    0.0         	0.0      6.75e-08    1.027e+00 -295904.7   
13269    0.0337      0.0     5.77e-09    0.0         	0.0      1.00e-07    1.003e+00 -288856.2   
13270    0.0344      0.0     5.76e-09    0.0         	0.0      1.02e-07    1.103e+00 -317572.1   
13271    0.0337      0.0     5.87e-09    0.0         	0.0      6.01e-08    9.802e-01 -282294.5   
13272    0.0340      0.0     5.53e-09    0.0         	0.0      6.32e-08    1.114e+00 -320878.3   
13273    0.0339      0.0     5.72e-09    0.0         	0.0      1.03e-07    9.872e-01 -284313.5   
13274    0.0340      0.0     5.60e-09    0.0         	0.0      7.34e-08    8.556e-01 -246402.4   
13275    0.0339      0.0     5.74e-09    0.0         	0.0      9.09e-08    9.081e-01 -261533.0   
13276    0.0338      0.0     5.60e-09    0.0         	0.0      7.92e-08    9.248e-01 -266330.4   
13277    0.0338      0.0     5.83e-09    0.0         	0.0      3.33e-08    1.056e+00 -304036.9   
13278    0.0337      0.0     5.00e-09    0.0         	0.0      1.04e-07    8.946e-01 -257647.8   
13279    0.0343      0.0     5.98e-09    0.0         	0.0      1.01e-07    8.746e-01 -251891.7   
13280    0.0338      0.0     5.68e-09    0.0         	0.0      5.37e-08    9.773e-01 -281462.0   
13281    0.0339      0.0     5.40e-09    0.0         	0.0      9.45e-08    1.031e+00 -296806.6   
13282    0.0339      0.0     5.68e-09    0.0         	0.0      7.63e-08    8.937e-01 -257387.8   
13283    0.0338      0.0     5.17e-09    0.0         	0.0      1.41e-07    1.119e+00 -322272.4   
13284    0.0338      0.0     5.81e-09    0.0         	0.0      6.71e-08    9.740e-01 -280501.4   
13285    0.0337      0.0     5.84e-09    0.0         	0.0      4.53e-08    9.546e-01 -274921.3   
13286    0.0337      0.0     5.94e-09    0.0         	0.0      1.04e-07    1.188e+00 -342245.2   
13287    0.0337      0.0     6.17e-09    0.0         	0.0      1.24e-07    8.871e-01 -255492.5   
13288    0.0338      0.0     6.32e-09    0.0         	0.0      1.14e-07    9.641e-01 -277659.9   
13289    0.0337      0.0     5.63e-09    0.0         	0.0      9.57e-08    1.151e+00 -331537.4   
13290    0.0347      0.0     5.45e-09    0.0         	0.0      1.53e-07    1.073e+00 -309008.1   
13291    0.0338      0.0     5.67e-09    0.0         	0.0      7.49e-08    8.112e-01 -233627.1   
13292    0.0337      0.0     5.43e-09    0.0         	0.0      7.88e-08    8.701e-01 -250594.2   
13293    0.0338      0.0     5.30e-09    0.0         	0.0      9.25e-08    9.697e-01 -279267.7   
13294    0.0337      0.0     5.52e-09    0.0         	0.0      8.75e-08    9.453e-01 -272235.6   
13295    0.0338      0.0     5.63e-09    0.0         	0.0      4.53e-08    8.158e-01 -234961.5   
13296    0.0337      0.0     5.90e-09    0.0         	0.0      8.49e-08    1.132e+00 -326115.4   
13297    0.0338      0.0     5.41e-09    0.0         	0.0      9.09e-08    8.628e-01 -248494.9   
13298    0.0345      0.0     5.52e-09    0.0         	0.0      6.01e-08    1.139e+00 -328018.8   
13299    0.0342      0.0     4.99e-09    0.0         	0.0      7.92e-08    8.637e-01 -248748.4   
13300    0.0337      0.0     5.34e-09    0.0         	0.0      4.34e-08    1.075e+00 -309485.6   
13301    0.0338      0.0     6.05e-09    0.0         	0.0      5.27e-08    1.048e+00 -301681.9   
13302    0.0338      0.0     5.44e-09    0.0         	0.0      3.33e-08    9.660e-01 -278219.5   
13303    0.0338      0.0     6.13e-09    0.0         	0.0      1.00e-07    1.056e+00 -304100.9   
13304    0.0337      0.0     5.28e-09    0.0         	0.0      4.28e-08    9.227e-01 -265732.5   
13305    0.0337      0.0     5.92e-09    0.0         	0.0      6.99e-08    8.850e-01 -254877.2   
13306    0.0337      0.0     5.22e-09    0.0         	0.0      4.28e-08    9.077e-01 -261415.6   
13307    0.0337      0.0     5.75e-09    0.0         	0.0      8.97e-08    1.104e+00 -318046.8   
13308    0.0338      0.0     5.59e-09    0.0         	0.0      1.16e-07    1.306e+00 -376026.0   
13309    0.0337      0.0     6.16e-09    0.0         	0.0      9.71e-08    1.072e+00 -308868.9   
13310    0.0339      0.0     6.41e-09    0.0         	0.0      7.49e-08    8.524e-01 -245504.8   
13311    0.0338      0.0     5.02e-09    0.0         	0.0      4.28e-08    1.043e+00 -300296.3   
13312    0.0338      0.0     5.56e-09    0.0         	0.0      1.55e-07    8.002e-01 -230447.7   
13313    0.0338      0.0     6.07e-09    0.0         	0.0      9.45e-08    1.113e+00 -320620.8   
13314    0.0337      0.0     5.72e-09    0.0         	0.0      1.01e-07    1.058e+00 -304685.3   
13315    0.0338      0.0     6.22e-09    0.0         	0.0      5.27e-08    1.077e+00 -310318.1   
13316    0.0337      0.0     5.81e-09    0.0         	0.0      7.30e-08    7.577e-01 -218207.0   
13317    0.0343      0.0     6.38e-09    0.0         	0.0      1.29e-07    1.083e+00 -311944.7   
13318    0.0595      0.0     5.38e-09    0.0         	0.0      9.57e-08    1.102e+00 -317463.0   
13319    0.0346      0.0     5.52e-09    0.0         	0.0      7.34e-08    8.557e-01 -246428.6   
13320    0.0338      0.0     5.76e-09    0.0         	0.0      5.27e-08    1.051e+00 -302609.7   
13321    0.0340      0.0     5.66e-09    0.0         	0.0      7.96e-08    1.211e+00 -348773.0   
13322    0.0338      0.0     5.94e-09    0.0         	0.0      7.60e-08    9.747e-01 -280727.4   
13323    0.0449      0.0     6.01e-09    0.0         	0.0      8.49e-08    1.152e+00 -331718.9   
13324    0.0540      0.0     5.74e-09    0.0         	0.0      4.83e-08    1.001e+00 -288331.7   
13325    0.0616      0.0     5.52e-09    0.0         	0.0      1.13e-07    8.731e-01 -251443.3   
13326    0.0340      0.0     5.39e-09    0.0         	0.0      3.41e-08    1.045e+00 -300966.5   
13327    0.0342      0.0     5.60e-09    0.0         	0.0      1.32e-07    9.392e-01 -270497.3   
13328    0.0340      0.0     5.10e-09    0.0         	0.0      1.28e-07    7.742e-01 -222956.0   
13329    0.0340      0.0     5.41e-09    0.0         	0.0      4.21e-08    8.601e-01 -247699.5   
13330    0.0341      0.0     5.09e-09    0.0         	0.0      8.97e-08    8.279e-01 -238428.9   
